-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
black==24.4.2; python_version >= '3.8'
certifi==2026.2.25; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
coverage[toml]==7.5.3; python_version >= '3.8'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
fastapi[standard]==0.135.3; python_version >= '3.10'
fastapi-cli[standard]==0.0.24; python_version >= '3.10'
fastapi-cloud-cli==0.16.1; python_version >= '3.10'
fastar==0.10.0; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==25.0; python_version >= '3.8'
paho-mqtt==2.1.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.9; python_version >= '3.7'
pydantic[email]==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-extra-types==2.11.1; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
pytest-asyncio==1.0.0; python_version >= '3.9'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-env==1.1.3; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.22; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
redis==7.4.0; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
rich-toolkit==0.19.7; python_version >= '3.8'
rignore==0.7.6; python_version >= '3.8'
ruff==0.9.1; python_version >= '3.7'
sentry-sdk==2.57.0; python_version >= '3.6'
shellingham==1.5.4; python_version >= '3.7'
sqlalchemy==2.0.30; python_version >= '3.7'
starlette==1.0.0; python_version >= '3.10'
typer==0.24.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn[standard]==0.44.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
